,Name,Rarity,Tags,Controversial,Description,COOL,WEIRD,CLEVER,FUNNY,AWESOME,CREEPY,CUTE,NOOB,GROSS,NAUGHTY,WILD,ASPIRING,NERDY
0,Symmetric,0,COOL,False,For having a symmetric rocket,True,False,False,False,False,False,False,False,False,False,False,False,False
1,Perfectly Symmetric,1,COOL,False,For having a perfectly symmetric rocket,True,False,False,False,False,False,False,False,False,False,False,False,False
2,Unsymmetric,1,WEIRD,False,For having a unsymmetric rocket,False,True,False,False,False,False,False,False,False,False,False,False,False
3,Extremely Unsymmetric,2,WEIRD,False,For having a completely unsymmetric rocket,False,True,False,False,False,False,False,False,False,False,False,False,False
4,Thin,1,CLEVER,False,For having the rocket width at least 5 times smaller than its height,False,False,True,False,False,False,False,False,False,False,False,False,False
5,Flat,2,WEIRD,False,For having the rocket width at least 5 times bigger than its height,False,True,False,False,False,False,False,False,False,False,False,False,False
6,Square,1,FUNNY,False,For having the rocket width the same as the rocket height,False,False,False,True,False,False,False,False,False,False,False,False,False
7,Big,1,AWESOME,False,For making a big rocket,False,False,False,False,True,False,False,False,False,False,False,False,False
8,Giant,2,AWESOME,False,For making a giant rocket,False,False,False,False,True,False,False,False,False,False,False,False,False
9,Skeleton,3,CREEPY,False,For having a rocket with only 10% of its mass consisting of structure parts,False,False,False,False,False,True,False,False,False,False,False,False,False
10,Lightweight,1,CUTE,False,For having a rocket weighing less than 1 kilogram,False,False,False,False,False,False,True,False,False,False,False,False,False
11,Purist,1,COOL,False,For using only one structure set,True,False,False,False,False,False,False,False,False,False,False,False,False
12,Collage,2,"AWESOME, COOL",False,For using 5 different structure sets,True,False,False,False,True,False,False,False,False,False,False,False,False
13,Minimal,1,WEIRD,False,For using only 1 structure part,False,True,False,False,False,False,False,False,False,False,False,False,False
14,Complicated,2,CLEVER,False,For using at least 25 structure parts,False,False,True,False,False,False,False,False,False,False,False,False,False
15,Monolith,4,WEIRD,False,For having a rocket of at least 2 meters tall while using only 1 structure part,False,True,False,False,False,False,False,False,False,False,False,False,False
16,Plank,0,NOOB,False,For using a plank,False,False,False,False,False,False,False,True,False,False,False,False,False
17,Pallet,1,NOOB,False,For using a pallet,False,False,False,False,False,False,False,True,False,False,False,False,False
18,Toilet Roll,0,"NOOB, GROSS",False,For using a toilet roll,False,False,False,False,False,False,False,True,True,False,False,False,False
19,Pandemic,3,"FUNNY, GROSS",False,For using 5 toilet rolls,False,False,False,True,False,False,False,False,True,False,False,False,False
20,Tin Can,0,GROSS,False,For using a tin can,False,False,False,False,False,False,False,False,True,False,False,False,False
21,Football,1,"GROSS, COOL",False,For using a football,True,False,False,False,False,False,False,False,True,False,False,False,False
22,Soccer,2,"NOOB, FUNNY",False,For using 2 footballs,False,False,False,True,False,False,False,True,False,False,False,False,False
23,Funnel,0,GROSS,False,For using a funnel,False,False,False,False,False,False,False,False,True,False,False,False,False
24,Keyboard,1,"NERDY, GROSS",False,For using a keyboard,False,False,False,False,False,False,False,False,True,False,False,False,True
25,Sit,0,GROSS,False,For using a stool,False,False,False,False,False,False,False,False,True,False,False,False,False
26,BBQ,0,GROSS,False,For using tongs,False,False,False,False,False,False,False,False,True,False,False,False,False
27,Clean,0,"GROSS, FUNNY",False,For using a vacuum,False,False,False,True,False,False,False,False,True,False,False,False,False
28,Rim Job,2,"NAUGHTY, FUNNY",True,For using a steel rim,False,False,False,True,False,False,False,False,False,True,False,False,False
29,Muffled,1,WEIRD,False,For using a muffler,False,True,False,False,False,False,False,False,False,False,False,False,False
30,Brake,0,NOOB,False,For using a brake disk,False,False,False,False,False,False,False,True,False,False,False,False,False
31,High Level,1,"FUNNY, ASPIRING",False,For using a ladder,False,False,False,True,False,False,False,False,False,False,False,True,False
32,Saw,1,"WEIRD, WILD",False,For using a table saw,False,True,False,False,False,False,False,False,False,False,True,False,False
33,Slide,1,COOL,False,For using a slide end,True,False,False,False,False,False,False,False,False,False,False,False,False
34,Wiper,0,WEIRD,False,For using a windshield wiper,False,True,False,False,False,False,False,False,False,False,False,False,False
35,Umbrella,2,"COOL, CUTE",False,For using an umbrella,True,False,False,False,False,False,True,False,False,False,False,False,False
36,Poppins,3,"NERDY, CUTE",False,For using a umbrella at the top rocket,False,False,False,False,False,False,True,False,False,False,False,False,True
37,StarTube,2,COOL,False,For using a StarTube cap,True,False,False,False,False,False,False,False,False,False,False,False,False
38,Breakfast,1,GROSS,False,For using a toaster,False,False,False,False,False,False,False,False,True,False,False,False,False
39,Loud,1,AWESOME,False,For using a megaphone,False,False,False,False,True,False,False,False,False,False,False,False,False
40,Internet,2,"NERDY, CLEVER",False,For using a router,False,False,True,False,False,False,False,False,False,False,False,False,True
41,Crazy,2,"WEIRD, FUNNY",False,For using a lampshade,False,True,False,True,False,False,False,False,False,False,False,False,False
42,Clamp,1,WEIRD,False,For using a clamp,False,True,False,False,False,False,False,False,False,False,False,False,False
43,Fidget Spinner,3,COOL,False,For using a fidget spinner,True,False,False,False,False,False,False,False,False,False,False,False,False
44,Graffiti,1,"COOL, WILD",False,For using a graffiti can,True,False,False,False,False,False,False,False,False,False,True,False,False
45,Music,2,COOL,False,For using a guitar,True,False,False,False,False,False,False,False,False,False,False,False,False
46,Stop,3,WEIRD,False,For using a stop sign,False,True,False,False,False,False,False,False,False,False,False,False,False
47,Lit,1,COOL,False,For using an industrial light,True,False,False,False,False,False,False,False,False,False,False,False,False
48,Cock,3,"NAUGHTY, WILD",True,For using a weathercock,False,False,False,False,False,False,False,False,False,True,True,False,False
49,Top,1,CUTE,False,For using a spinning top,False,False,False,False,False,False,True,False,False,False,False,False,False
50,Chopsticks,1,FUNNY,False,For using 2 toy sticks,False,False,False,True,False,False,False,False,False,False,False,False,False
51,Mikado,2,CUTE,False,For using 5 toy sticks,False,False,False,False,False,False,True,False,False,False,False,False,False
52,Rings,0,CUTE,False,For using a ring pyramid,False,False,False,False,False,False,True,False,False,False,False,False,False
53,Train,1,CUTE,False,For using a wooden train,False,False,False,False,False,False,True,False,False,False,False,False,False
54,Elephant,1,"WILD, CUTE",False,For using a stuffed elephant,False,False,False,False,False,False,True,False,False,False,True,False,False
55,Jumbo,2,"WILD, CUTE",False,For using 2 stuffed elephants,False,False,False,False,False,False,True,False,False,False,True,False,False
56,Horse,2,"WILD, CUTE",False,For using a rocking horse,False,False,False,False,False,False,True,False,False,False,True,False,False
57,Stable,3,"WILD, CUTE",False,For using 4 rocking horses,False,False,False,False,False,False,True,False,False,False,True,False,False
58,Teddy Bear,0,"CUTE, WILD",False,For using a teddy bear,False,False,False,False,False,False,True,False,False,False,True,False,False
59,Cuddly,2,CUTE,False,For using 3 teddy bears,False,False,False,False,False,False,True,False,False,False,False,False,False
60,Teddy Nose,1,"FUNNY, CUTE",False,For using a teddy bear at the top of the rocket,False,False,False,True,False,False,True,False,False,False,False,False,False
61,Baby,0,"CREEPY, CUTE",False,For using a baby,False,False,False,False,False,True,True,False,False,False,False,False,False
62,Conjoined Twin,2,CREEPY,False,For using 2 babies that are attached to each other,False,False,False,False,False,True,False,False,False,False,False,False,False
63,Baby Centipede,3,CREEPY,False,For using 3 babies that are all attached to each other,False,False,False,False,False,True,False,False,False,False,False,False,False
64,Baby Centipede 2,4,CREEPY,False,For using 12 babies that are all attached to each other,False,False,False,False,False,True,False,False,False,False,False,False,False
